GlobalID,Facility Name,Facility Type,Facility Name Abbreviated,Address,City,State,ZipCode,Phone Number,Email,Website,Description,Year Established,OBJECTID,x,y
063c1664-d395-4194-9a73-974b6d90f362,East Park Community Center,Regional Community Center,East,"700 Woodland Street, 37206",Nashville,TN,37206,(615) 862-8448,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation/Regional-Recreation-Centers/East-Park-Community-Center.aspx,"East Park Community Center offers patrons of all ages a modern and friendly place to exercise, recreate and meet friends in the heart of the exciting East Nashville area. We offer a wide variety of activities and programs for people of all ages and abilities. Fees for fitness memberships and classes are very reasonable, and many activities are free. ",2007,1,1743595.86111939,670361.936566979
875be7aa-9963-4622-b97f-0d718e00c82e,Hermitage Community Center,Neighborhood Community Center,Hermitage,"3720 James Kay Lane, 37076",Hermitage,TN,37076,(615) 316-0843,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1999,2,1786938.59989305,671885.599858224
968fe30a-28e8-4df8-9309-ed525d7a3621,West Community Center,Neighborhood Community Center,West,"6105 Morrow Road, 37209",Nashville,TN,37209,(615) 862-8469,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1960,3,1713620.79803814,667179.798574314
9fbb14e6-5d89-4ce9-aeba-f0d21baa85f4,Watkins Community Center,Neighborhood Community Center,Watkins,"616 17th Avenue North, 37203",Nashville,TN,37203,(615) 862-8468,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1963,4,1732324.1156183,666770.40700464
240e51d1-7581-4e2f-95f1-ea44a49fb389,Kirkpatrick Community Center,Neighborhood Community Center,Kirkpatrick,"620 South 9th Street, 37206",Nashville,TN,37206,(615) 862-8453,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1963,5,1746140.48267056,668736.397495225
aab4b192-6ee1-4ba3-8783-eff0985a7f76,Napier Community Center,Neighborhood Community Center,Napier,"73 Fairfield Street, 37210",Nashville,TN,37210,(615) 256-4474,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1982,6,1745172.64143039,662384.06341514
8de7da87-20d9-4fbe-893d-ad3a390c70d5,Antioch Community Center,Neighborhood Community Center,Antioch,"5023 Blue Hole Road, 37013",Antioch,TN,37013,(615) 315-9363,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1999,7,1769585.95612071,627635.236915559
a6c401aa-1132-46c8-9078-4bae12d17b6b,Hadley Community Center,Regional Community Center,Hadley,"1037 A 28th Avenue North, 37208",Nashville,TN,37209,(615) 862-8451,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation/Regional-Recreation-Centers/Hadley-Park-Community-Center.aspx,"Hadley Park Community Center offers patrons of all ages a modern, safe and friendly place to exercise, recreate and meet friends in the heart of historic North Nashville. We offer a wide variety of activities and programs for people of all ages and abilities. Fees for fitness memberships and classes are very reasonable, and many activities are free. ",2005,8,1725503.40583456,668140.461351141
033245d2-0688-43ad-a5b1-f49a29e703aa,Sevier Community Center,Regional Community Center,Sevier,"3021 Lealand Lane, 37204",Nashville,TN,37204,(615) 862-8466,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation/Regional-Recreation-Centers/Sevier-Park-Community-Center.aspx,"Sevier Park Community Center has a long history as a welcoming place for children and adults to gather and play in the heart of one of Nashville's most beautiful parks. The new center serves as the centerpiece for Sevier Park, and offer the many great amenities that our regional recreation centers have become known for. The center is home to a new gymnasium with an upper level walking track, a dance/movement room, a fitness center, and community meeting space.",2013,9,1735618.97779498,650663.753850564
44b6dc5c-2521-4304-bf69-4e6fabdd4383,Shelby Community Center,Neighborhood Community Center,Shelby,401 South 20th Street,Nashville,TN,37206,(615) 862-8467,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1959,10,1751553.07355139,669664.011453643
a8670143-44a2-40c8-b613-7a27a0bafcca,Cleveland Community Center,Neighborhood Community Center,Cleveland,610 Vernon Winfrey Avenue,Nashville,TN,37207,(615) 862-8444,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1964,11,1744060.94942805,675916.542911813
610b672e-8d63-462b-bb7e-b5dc5175bbd3,Hartman Community Center,Regional Community Center,Hartman,"2801 Tucker Road, 37218",Nashville,TN,37218,(615) 862-8479,[email],http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation/Regional-Recreation-Centers/Hartman-Park-Community-Center.aspx,"Hartman Park Community Center offers patrons of all ages a modern and friendly place to exercise, recreate and meet friends in a beautiful park setting in the Bordeaux area. We offer a wide variety of activities and programs for people of all ages and abilities. Fees for fitness memberships and classes are very reasonable, and many activities are free.",1982,12,1725463.10440597,683943.060651392
e4fc0865-cedd-453b-b16b-9e099a933470,Morgan Park Community Center,Neighborhood Community Center,Morgan,"411 Hume Street, 37208",Nashville,TN,37208,(615) 862-8462,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1936,13,1735146.05255972,673316.5937154
28feb808-89ea-4f24-9e1e-e0432a0a5ed4,Coleman Community Center,Regional Community Center,Coleman,"384 Thompson Lane at Nolensville Rd., 37211",Nashville,TN,37211,(615) 862-8445,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation/Regional-Recreation-Centers/Coleman-Park-Community-Center.aspx,"Coleman Park Community Center has been described as the crown jewel of the Flatrock community and the flagship center for health, wellness and after-school programming. We offer a wide variety of activities and programs for people of all ages and abilities. ",2009,14,1748795.91830455,648320.766082481
e6146bb5-de79-4a03-b618-57fb535de561,McFerrin Community Center,Neighborhood Community Center,McFerrin,"315 Berry Street, 37207",Nashville,TN,37207,(615) 862-8458,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",2007,15,1742094.24994938,673853.940081641
7cb2e2ec-45b3-4a19-a6c0-7a056c33fd66,South Inglewood Community Center,Neighborhood Community Center,South Inglewood,"1625 Rebecca Street, 37216",Nashville,TN,37216,(615) 862-8452,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",2008,16,1754038.70375071,679339.259819642
9656c2dc-c09f-4e5c-9640-aec22e0fa0b4,Easley Community Center,Neighborhood Community Center,Easley,"1000 Edgehill Avenue, 37203",Nashville,TN,37203,(615) 862-8465,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",,17,1737131.21328755,659454.006283149
33e655e3-6cd6-4e69-92a7-8db4757f4b9c,Looby Community Center,Neighborhood Community Center,Looby,"2301 Metro Center Blvd., 37228",Nashville,TN,37228,(615) 862-8454,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1975,18,1730101.14795139,677839.191625565
715b9772-6c7f-460a-b05c-0065783265cf,Madison Community Center,Regional Community Center,Madison,"550 N Dupont Avenue, 37115",Madison,TN,37115,(615) 862-8459,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",2018,19,1761940.68072888,704111.918935642
bb1825ec-ca51-4fff-95ce-35dbd8bde3c0,Parkwood Community Center,Neighborhood Community Center,Parkwood,"3220 Vailview Drive, 37207",Nashville,TN,37207,(615) 862-8495,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",2007,20,1741186.15530889,693242.356685311
fb677d15-8c82-4442-858a-8b628949ce1d,McCabe Community Center,Regional Community Center,McCabe,"101 46th Avenue North, 37209",Nashville,TN,37209,(615) 862-8457,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation/Regional-Recreation-Centers/McCabe-Park-Community-Center.aspx,"McCabe Park Community Center offers patrons of all ages a modern and friendly place to exercise, recreate and meet friends in a beautiful, diverse park setting in the heart of the West Nashville-Sylvan Park neighborhood. This new facility features many environmental innovations, making it the first LEED certified community center in the city. We offer a wide variety of activities and programs for people of all ages and abilities. Fees and memberships are very reasonable, and many activities are free.",2010,21,1719916.75985564,659221.796445727
f65a8ef8-9eda-40c4-89d8-6667f96d37e0,Elizabeth Senior Center,Neighborhood Community Center,Elizabeth,"1701 Arthur Avenue, 37208",Nashville,TN,37208,(615) 862-8449,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1936,22,1731549.47510722,672581.971168891
66817f5c-a050-4425-87c5-d69fd76ab9b9,Shelby Bottoms Nature Center,Nature Center,,1900 Davidson Street,Nashville,TN,37206,(615) 862-8539,,http://www.nashville.gov/Parks-and-Recreation/Nature-Centers-and-Natural-Areas/Shelby-Bottoms-Nature-Center.aspx,Shelby Bottoms Nature Center opened in 2007 and is located in East Nashville along the Cumberland River in Shelby Bottoms Nature Park and Greenway and adjacent to Shelby Park.,2007,23,1754516.74085239,667941.660239562
40127be8-641e-4932-8356-d518e625a185,Warner Park Nature Center,Nature Center,,7311 Highway 100,Nashville,TN,37221,(615) 352-6299,,http://www.nashville.gov/Parks-and-Recreation/Nature-Centers-and-Natural-Areas/Warner-Park-Nature-Center.aspx,"Warner Park Nature Center, established in 1973, is located in Nashville's largest park and is the hub of the system of Metro Parks nature centers.",,24,1700696.18642022,630089.956743643
08557117-69da-4dff-a584-3e3f3448dbc2,Beaman Park Nature Center,Nature Center,,5911 Old Hickory Blvd,Joelton,TN,37080,(615) 862-8580,,http://www.nashville.gov/Parks-and-Recreation/Nature-Centers-and-Natural-Areas/Beaman-Park-Nature-Center.aspx,Beaman Park Nature Center opened in 2009 and is located in a wild and rugged forested natural area in northwest Davidson County near Joelton.,2009,25,1704844.81723055,703463.048514232
595afd4c-625b-4d71-bc0c-ef2e83eb983a,Bells Bend Nature Center,Nature Center,,4187 Old Hickory Boulevard,Nashville,TN,37218,(615) 862-4187,,http://www.nashville.gov/Parks-and-Recreation/Nature-Centers-and-Natural-Areas/Bells-Bend-Outdoor-Center.aspx,Bells Bend Outdoor Center was opened in 2008 and is located in the rural Scottsboro area in a pastoral bend of the Cumberland River. We serve as a jumping-off point for exploring the 808 acres of Northwest Davidson County’s Bells Bend Park.,2009,26,1696335.94153181,664114.553720564
dd260b37-7cde-44ee-bee9-4372889b3579,Centennial Sportsplex Ice Rink & Acquatics,Athletic,Sportsplex,222 25th Ave N,Nashville,TN,37203,(615) 862-8480,,http://www.nashville.gov/Parks-and-Recreation/Centennial-Sportsplex.aspx,,1990,27,1729695.3689073,662374.835743308
0a88be24-7416-4886-a4d5-3b382a5347de,Paradise Ridge Community Center,Neighborhood Community Center,Paradise Ridge,3000 Morgan Road,Joelton,TN,37080,(615) 862-8509,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",2013,28,1715064.53137113,730589.638617888
6ba9e6ed-882a-4ecf-aebd-36b6406f54b0,Centennial Arts Center,Art Center,CAC,301 25th Ave N,Nashville,TN,37203,(615) 862-8442,,http://www.nashville.gov/Parks-and-Recreation/Cultural-Arts/Visual-Arts.aspx,"The CAC is open to the public M-Th from 9-5pm in Centennial Park. The gallery area inside opens with a new exhibition the first Friday of every other month held between the hours of 5-7pm.. The visual artists that are displayed here are local artists from the Tennessee area, most from Middle Tn, and their art pieces are for sale as well as viewing.

The outside courtyard is open to the public when the CAC is open to the public. It is a beautiful outdoor space that can be rented for special events.",,29,1728557.32656397,663325.427017972
fbbf0047-a8a6-4ed4-b701-2d81ee1daf2d,Wave Country,Water Park,,2320 Two Rivers Parkway,Nashville,TN,37214,(615) 885-1052,, http://www.nashville.gov/Parks-and-Recreation/Water-Activities/Wave-Country.aspx,"One of the area's only wave-action swimming pools! Ride the waves or just let them lap at your feet. There are calm, ""non-wave"" periods, also. You have access to three water flumes and two speed slides! There's even a kiddie pool with water dropping features and a children's playground. ",,30,1765349.08729789,675365.310418472
196be663-18dc-4340-8846-939e16f605d9,Two Rivers Mansion,Historic Site,,3130 McGavock Pike,Nashville,TN,37214,(615) 885-1112,,http://www.nashville.gov/Parks-and-Recreation/Historic-Sites/Two-Rivers-Mansion.aspx,"Two Rivers, one of the earliest and best preserved of the early Italianate houses in Middle Tennessee, was part of an 1100-acre plantation located on fertile, rolling land between the Stones and Cumberland Rivers. The junction of the two rivers suggested the name given to the place by an early owner, William Harding.",1859,31,1768611.24284706,676439.379464567
b815c65b-7af6-46d7-a9ef-a9e93f0a0408,Centennial Performing Arts Center,Activity Center,CPAS,220 28th Avenue N.,Nashville,TN,37203,(615) 880-2281,,http://www.nashville.gov/Parks-and-Recreation/Cultural-Arts.aspx,,,32,1728446.0840043,661408.141154394
42d639b2-fafa-49b1-9fc9-f658d7fd81c2,McCabe Clubhouse,Golf Clubhouse,,100 46th Avenue North,Nashville,TN,37209,(615) 862-8491,,http://www.nashville.gov/Parks-and-Recreation/Golf-Courses/McCabe-Golf-Course.aspx,"McCabe Golf Course, located just minutes from downtown Nashville, is a 27-hole golf course and practice facility. Voted the best place to play by the Nashville Scene magazine in 2014, the original eighteen holes were built in 1942 and have large, tree-lined fairways and sand bunkers. An additional nine hole course was added several years later to complete the 27-hole course. McCabe can be very challenging for the experienced golfer, yet also provides a great venue for beginning golfers.",,33,1719673.79479039,658695.233850554
a32b63dc-86c7-4d9c-986d-3efefe08a181,Two Rivers Clubhouse,Golf Clubhouse,,2235 Two Rivers Parkway,Nashville,TN,37214,(615) 889-2657,,http://www.nashville.gov/Parks-and-Recreation/Golf-Courses/Two-Rivers-Golf-Course.aspx,"Two Rivers Golf Course, located in the heart of Donelson, east of downtown Nashville. Our course is a few miles from the famous Grand Ole Opry, the Opry Mills Shopping Mall, and the Nashville International Airport. The 8th hole provides an impressive view of the Nashville skyline.",1966,34,1766683.61678106,676606.008396387
920e7897-274c-4e7b-b9f3-4b9ed9f4dad2,Vinny Links Clubhouse,Golf Clubhouse,,2009 Sevier Street ,Nashville,TN,37206,(615) 880-1720,,http://www.nashville.gov/Parks-and-Recreation/Golf-Courses/VinnyLinks-Golf-Course.aspx,"Nestled on the Cumberland River in East Nashville, the VinnyLinks Golf Course is the home of The First Tee of Nashville. The VinnyLinks at Shelby Park opened in 2000 to provide a venue for junior golfers to experience the game of golf. The VinnyLinks, open April–September, is a nine-hole 1210-yard, par three course. Former U. S. ",,35,1751623.11704648,667899.298775733
c5c5e431-cf74-4c6a-8296-4e54ffdd919b,Shelby Clubhouse,Golf Clubhouse,,2021 Fatherland Street,Nashville,TN,37206,(615) 862-8474,,http://www.nashville.gov/Parks-and-Recreation/Golf-Courses/Shelby-Golf-Course.aspx,"Located in Historic East Nashville, Shelby Golf Course opened in 1924. It has the distinction of being the first municipal golf course in Nashville. The eighteen-hole course, located in beautiful Shelby Park, incorporates rolling hills and a picturesque landscape into your golfing experience. ",,36,1751858.78849113,670588.770758972
d2decf2b-31cb-4393-a02d-f58db6df4313,Percy Warner Clubhouse,Golf Clubhouse,,1221 Forrest Park Drive,Nashville,TN,37221,(615) 352-9958,,http://www.nashville.gov/Parks-and-Recreation/Golf-Courses/Percy-Warner-Golf-Course.aspx,"Set in the scenic hills of Percy Warner Park, Percy Warner Golf Course is widely known as one of Nashville’s most picturesque and golfer-friendly courses. This scenic nine-hole layout, while a playable par 34 at 2600 yards, is still made challenging by it’s tree-lined fairways and small undulating greens. Percy Warner has been a favorite place for Nashvillians to learn to play since 1937.",,37,1710679.44237231,638161.24571915
d12f7213-f671-4365-9c3c-22d294147b33,Harpeth Hills Clubhouse,Golf Clubhouse,,2424 Old Hickory Blvd,Nashville,TN,37221,(615) 862-8493,,http://www.nashville.gov/Parks-and-Recreation/Golf-Courses/Harpeth-Hills-Golf-Course.aspx,"Blanketing the rolling hills of Percy Warner Park, Harpeth Hills is widely respected as one of Tennessee's top public golf facilities. Originally designed in 1965, the course was rebuilt in 1991 to enhance its playability and showcase the natural landscape. A natural wildlife habitat surrounds the Par 72 Championship layout offering a challenge to golfers of all levels.",2015,38,1706774.08961873,628385.328263149
03bf2b15-1ec8-4297-8f27-d6591794921d,Ted Rhodes Clubhouse,Golf Clubhouse,,1901 Ed Temple Blvd,Nashville,TN,37208,(615) 862-8463,,http://www.nashville.gov/Parks-and-Recreation/Golf-Courses/Ted-Rhodes-Golf-Course.aspx,"Ted Rhodes Golf Course is an 18 hole course on the banks of the Cumberland River in North Nashville. The course, originally called Cumberland Golf Course, featured nine holes when built in 1953. In 1969, at the request of the legendary Councilman Robert Lillard, the Park Board renamed the park in honor of Theodore “Ted” Rhodes, a renowned, black golf professional from Nashville",,39,1725087.7009573,674945.4861269
e2cf1f96-edd7-4ed7-8821-1438ec21ebb7,Hamilton Creek Marina,Marina,,2901 Bell Road,Nashville,TN,37217,(615) 862-8472,,http://www.nashville.gov/Parks-and-Recreation/Water-Activities/Hamilton-Creek-Marina.aspx,"Hamilton Creek Marina is located just a short drive from downtown Nashville on Percy Priest Lake. Since 1980, we have offered storage for sailboats, rowing shells, canoes, kayaks, and paddle boards. ",,40,1784214.62404181,647912.675035149
442ac59e-b615-4226-85ef-480bf4b942b7,Parthenon,Historic Site,Parthenon,2500 West End Ave,Nashville,TN,37203,(615) 862-8431,[email],http://www.nashville.gov/Parks-and-Recreation/Parthenon.aspx,"The Parthenon stands proudly as the centerpiece of Centennial Park, Nashville's premier urban park. The re-creation of the 42-foot statue Athena is the focus of the Parthenon just as it was in ancient Greece. The building and the Athena statue are both full-scale replicas of the Athenian originals.",1897,41,1728370.46670148,662196.598566979
af1965f7-4c6f-460d-b877-4bba27cdf336,Fort Nelgely Visitors Center,Historic Site,,1100 Fort Negley Blvd,Nashville,TN,37203,(615) 862-8470,[email],http://www.nashville.gov/Parks-and-Recreation/Historic-Sites/Fort-Negley-Visitors-Center.aspx,The Fort Negley Visitors Center is a historical education and outdoor recreation center. The visitors center is a resource for exploring the delicate relationship between Nashville and the Federal Government during the Civil War and for learning about the site's relevance in the 20th century and beyond.,2007,42,1739621.5045668,659722.207190305
eb349937-08b3-4cda-8085-3b43933897cc,Old Hickory Art Center,Art Center,,1308 Fuller St,Old Hickory,TN,37138, ,,http://www.oldhickoryartcenter.com/,Operated by a private group.,,43,1775955.5854418,700820.412395313
2bf71702-d936-406c-98e3-ef30936e440f,Old Hickory Community Center,Neighborhood Community Center,Old Hickory,1050 Donelson Drive ,Old Hickory,TN,37138,(615) 847-9122,,http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"Metro Parks operates 19 Neighborhood Community Centers throughout the city. Each of these facilities feature a gymnasium, game room, multi-purpose rooms, playground and gathering area. Many feature fitness rooms and outdoor walking tracks, while some have swimming pools that operate on a seasonal basis.",1966,44,1777097.66058546,703630.681052983
3e13be88-b9e0-4285-abb0-312dbe24e3c3,Southeast Community Center,Regional Community Center,Southeast,"5260 Hickory Hollow Parkway Suite 202, 37013",Antioch,TN,37013,(615) 862-8902,[email],http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation/Regional-Recreation-Centers/Southeast-Community-Center.aspx,"We offer a wide variety of activities and programs for people of all ages and abilities. Fees for fitness memberships and classes are very reasonable, and many activities are free. ",2017,45,1774609.84305455,626362.215511471
437cadf8-5788-4fa3-9948-ed0b7c6dfc1c,Centennial Park Police Headquarters,Police,Park Police HQ,320 28th Ave N,Nashville,TN,37203,(615).880-3429,,http://www.nashville.gov/Parks-and-Recreation/About-Us/Park-Police.aspx,Park Police administrative offices,,46,1727436.26975097,662466.390022144
a704a064-96b3-4ff8-92d9-c6784eb0904e,Smith Springs Community Center,Regional Community Center,Smith Springs,2801 Smith Springs Road,,TN,37217, ,, ,"Smith Springs Park Community Center has a long history as a welcoming place for children and adults to gather and play in the heart of one of Nashville's most beautiful parks. The new center serves as the centerpiece for Sevier Park, and offer the many great amenities that our regional recreation centers have become known for. The center is home to a new gymnasium with an upper level walking track, a dance/movement room, a fitness center, and community meeting space",2017,47,1787760.84824856,638912.77210322
1d62f07f-dbb7-4cc6-ac45-4f11a0086381,Buchanan House,Historic Building,, ,,TN,, ,, ,Historic Home,,48,1697457.45011555,661383.679261059
aae942b0-0d08-4ebd-8367-2ae8170f425f,Cane Ridge Park Concession 1,Concessions,,419 Battle Rd,,TN,, ,, ,,,49,1785628.93289296,602771.682312056
8dfec17c-0ec2-457d-b1f1-b79c610e8e08,Cane Ridge Park Concession 2,Concessions,,419 Battle Rd,,TN,, ,, ,,,50,1784113.30797148,603013.869819805
cfcc7022-9ffa-4cef-9fb7-3c8af4c934a7,Cedar Hill Concession,Concessions,,860 West Old Hickory Blvd,,TN,, ,, ,,,52,1748246.00240964,706064.86286439
27ef55a6-a277-41fb-a16b-ee8c0f978ec2,Warner Park Headquarters,Administrative,, ,,TN,, ,, ,,,54,1702562.17153339,627294.87604773
260e8b2c-c9d5-47dc-b351-05b71086a3f5,Warner Mounted Patrol,Administrative,, ,,TN,, ,, ,,,57,1705428.4095673,627743.821344063
3a2e15da-0ae9-4623-803a-86ea6c240c76,Warner Equestrian Residence,Residence,, ,,TN,, ,, ,,,58,1705183.22469021,627678.81031923
b5c7bdd3-dbaa-43a1-a5cc-90c71cae10ad,Warner Steeplechase Equestrian Center,Equestrian,, ,,TN,, ,, ,Historic Steeplechase horse barn,,59,1705246.25638831,628008.455001146
6125be9d-78a2-4bde-86cb-afdfa4d0fc51,Stone Hall Historic Home,Historic Site,,1014 Stones River Rd,,TN,, ,, ,,,65,1781716.86427355,675701.498722479
c36886f2-82e9-404e-89fb-3bb5bf019e47,Hadley Tennis Center,Athletic,Hadley Tennis,"1037 B 28th Avenue North, 37208",Nashville,TN,37209, ,, ,,,66,1725478.61815447,668362.015041888
c8ca047d-43e3-4ed8-a9b2-dc97822ee70c,Cecil Rhea Crawford School House,Historic Building,Cane Ridge CC,6043 Cane Ridge Rd,,TN,, ,, ,,,67,1780250.2914193,607536.791220143
b1a6b40f-6ecb-4f37-b484-bba6791487e2,Bellevue Ice and Community Center,Regional Community Center,Bellevue,7638A Hwy 70 S,Nashville,TN,37221,(615) 862-8435,[email],http://www.nashville.gov/Parks-and-Recreation/Community-Centers-and-Recreation.aspx,"The new Bellevue Community Center serves as the centerpiece for the Bellevue area, and offers the many great amenities that our mega recreation centers have become known for. The center is home to a new gymnasium with an upper level walking track, a dance/movement room, a fitness center, three meeting rooms, a teaching kitchen, and a painting & ceramic studio..",2019,68,1687596.90487605,637876.62096031
1fc573e1-9bc4-4463-8201-dec7d0ae05c2,Centennial Administrative Headquarters Building,Administrative,The Rock,511 Oman Street,Nashville,TN,37209,(615) 862-8400,, ,James H. Fyke Administrative Complex - Headquarters building,1929,70,1726203.03009146,661263.308110729
cc7a7d5c-cd76-489c-85b8-e40b0378a700,Centennial Administrative Storeroom/Rec. Building,Administrative,Rec. Building,2565 Park Plaza,Nashville,TN,37209,(615) 862-8400,, ,Storeroom/Outdoor Rec/Greenways for Nashville/Parthenon Conservancy,,71,1726195.83030272,661606.85991706
97328c87-9d66-4db5-a8b9-b99d88839479,Centennial Sportsplex Fitness & Tennis Center,Athletic,Sportsplex Fitness,224 25th Ave N,Nashville,TN,37203,615-862-8490,, ,,1990,74,1729582.32418589,662648.597991064
46ecd154-d971-4f00-9348-7627a0b04393,Centennial Sportsplex indoor tennis courts,Athletic,SP Indoor Tennis,224 25th Ave N,Nashville,TN,37203,615-862-8490,, ,,1990,75,1729379.19893597,662677.243603066
f1756585-34db-47e6-b7ab-714ed6445f0b,Bells Bend - Poplar Creek Trailhead,Trailhead,Poplar Creek TH,4235 Old Hickory Blvd,,TN,37218, ,, ,Poplar Creek Trailhead,,76,1694965.04958856,664866.274986148
