school_number,school_name,wida_student_group,wida_exit_denom,wida_n_exit,wida_pct_exit,wida_growth_standard_denom,wida_n_met_growth_standard,wida_pct_met_growth_standard,wida_literacy_avg,wida_comp_avg,tvaas_overall_comp,tvaas_lit_comp,tvaas_num_comp,tvaas_litandnum_comp,tvaas_sci_comp,tvaas_ss_comp,merge_step1,letter_grade,merge_step2,act_validtests,act_part_rate,act_avg_eng,act_avg_math,act_avg_reading,act_avg_sci,act_avg_comp,num_scoring_21orhigher,pct_scoring_21orhigher,num_scoring_below19,pct_scoring_below19,merge_step3,hs_grad_cohort_state,hs_grad_count_state,hs_grad_rate_state,hs_grad_cohort_federal,hs_grad_count_federal,hs_grad_rate_federal,merge_step4,school_type,short_address,city,zip,metro_dist,schbrd_dist,schbrd_mbr,long,lat,cluster_geo,cluster_name,geometry,within_1mile_park,within_1mile_library
1,A. Z. Kelley Elementary,All Students,304.0,**,**,189.0,80,42.3,2.6,2.8,5.0,5.0,5.0,5.0,,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,5834 Pettus Rd,Antioch,37013,33,6,Cheryl Mayes,-86.659652,36.021787,Cane Ridge,Cane Ridge,POINT (-9646908.332962291 4303619.643904889),yes,yes
5,Alex Green Elementary,All Students,70.0,5,7.1,47.0,20,42.6,2.8,2.9,3.0,3.0,4.0,3.0,2.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,3921 Lloyd Rd,Whites Creek,37189,1,1,Robert Taylor,-86.818161,36.27661,Whites Creek,Whites Creek,POINT (-9664553.474128442 4338749.537463363),no,yes
10,Amqui Elementary,All Students,195.0,16,8.2,124.0,65,52.4,2.7,2.8,4.0,5.0,3.0,5.0,3.0,3.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,319 Anderson Ln,Madison,37115,9,3,Zach Young,-86.703837,36.273773,Hunters Lane,Hunters Lane,POINT (-9651826.984662991 4338357.799122071),no,no
15,Andrew Jackson Elementary,All Students,45.0,**,**,32.0,16,50,2.8,3.1,3.0,1.0,5.0,3.0,3.0,,both,B,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,110 Shute Ln,Old Hickory,37138,11,4,Berthena Nabaa-Mckinney,-86.62378,36.231592,McGavock,McGavock,POINT (-9642915.080188556 4332535.044725975),yes,yes
45,Bellshire Elementary,All Students,71.0,**,**,40.0,17,42.5,2.4,2.6,3.0,3.0,3.0,3.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1128 Bell Grimes Ln,Nashville,37207,3,1,Robert Taylor,-86.762129,36.269911,Hunters Lane,Hunters Lane,POINT (-9658316.020420315 4337824.549714079),yes,yes
80,Ida B. Wells Elementary,All Students,17.0,1,5.9,10.0,9,90,2.8,2.8,3.0,4.0,3.0,4.0,2.0,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,244 Foster St,Nashville,37207,5,1,Robert Taylor,-86.769169,36.178232,Maplewood,Maplewood,POINT (-9659099.7096355 4325173.615499711),yes,yes
82,Cane Ridge Elementary,All Students,299.0,18,6,185.0,80,43.2,2.5,2.7,5.0,5.0,5.0,5.0,4.0,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,3884 Asheford Trace,Antioch,37013,32,6,Cheryl Mayes,-86.618156,36.039726,Cane Ridge,Cane Ridge,POINT (-9642289.019372335 4306088.986083792),yes,yes
105,Chadwell Elementary,All Students,133.0,**,**,80.0,31,38.8,2.4,2.5,3.0,3.0,3.0,3.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,321 Port Dr,Madison,37115,5,1,Robert Taylor,-86.750621,36.218945,Maplewood,Maplewood,POINT (-9657034.955720264 4330789.838310952),yes,yes
110,Charlotte Park Elementary,All Students,255.0,16,6.3,172.0,93,54.1,2.7,2.8,3.0,3.0,3.0,3.0,2.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,480 Annex Ave,Nashville,37209,20,9,Abigail Tylor,-86.883719,36.151252,Lawson,Lawson,POINT (-9671851.357305868 4321453.422107972),yes,no
115,Eagle View Elementary School,All Students,275.0,21,7.6,160.0,85,53.1,2.6,2.8,5.0,5.0,5.0,5.0,3.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1470 Eagle View Bvld,Antioch,37013,32,6,Cheryl Mayes,-86.640466,36.050206,Cane Ridge,Cane Ridge,POINT (-9644772.557211932 4307531.841077664),yes,yes
120,Cockrill Elementary,All Students,77.0,**,**,52.0,20,38.5,2.3,2.5,3.0,2.0,3.0,3.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,4701 Indiana Ave,Nashville,37209,20,5,Tekendrea Fayne,-86.845112,36.156356,Pearl-Cohn,Pearl-Cohn,POINT (-9667553.645724813 4322157.099567692),yes,yes
130,Cole Elementary,All Students,555.0,47,8.5,365.0,181,49.6,2.6,2.8,2.0,2.0,3.0,2.0,2.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,5060 Colemont Dr,Antioch,37013,28,2,Rachel Anne Elrod,-86.698625,36.058342,Cane Ridge,Cane Ridge,POINT (-9651246.78747698 4308652.113634307),no,yes
140,Hattie Cotton Elementary,All Students,46.0,**,**,32.0,9,28.1,2.3,2.3,5.0,4.0,5.0,5.0,4.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1033 W Greenwood Ave,Nashville,37206,5,1,Robert Taylor,-86.747727,36.191077,Maplewood,Maplewood,POINT (-9656712.79711391 4326945.225155249),yes,yes
145,Crieve Hall Elementary,All Students,134.0,**,**,78.0,38,48.7,2.8,3,1.0,1.0,1.0,1.0,3.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,498 Hogan Rd,Nashville,37220,26,2,Rachel Anne Elrod,-86.758108,36.065753,Overton,Overton,POINT (-9657868.404747834 4309672.659367418),yes,yes
150,Cumberland Elementary,All Students,59.0,3,5.1,34.0,13,38.2,2.5,2.6,3.0,4.0,3.0,3.0,4.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,4247 Cato Rd,Nashville,37218,1,1,Robert Taylor,-86.866574,36.212076,Whites Creek,Whites Creek,POINT (-9669942.784636218 4329842.077770575),yes,yes
160,Dan Mills Elementary,All Students,72.0,9,12.5,58.0,34,58.6,2.8,3,4.0,3.0,5.0,4.0,3.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,4106 Kennedy Ave,Nashville,37216,7,3,Zach Young,-86.716757,36.218351,Stratford,Stratford,POINT (-9653265.23248404 4330707.876986512),yes,yes
165,Dodson Elementary,All Students,93.0,8,8.6,60.0,38,63.3,2.9,3.1,3.0,3.0,5.0,3.0,1.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,4401 Chandler Rd,Nashville,37076,12,4,Berthena Nabaa-Mckinney,-86.603385,36.190713,McGavock,McGavock,POINT (-9640644.719173826 4326895.017502731),yes,no
180,DuPont Elementary,All Students,52.0,3,5.8,36.0,14,38.9,2.6,2.8,4.0,3.0,5.0,4.0,3.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1311 9th St,Old Hickory,37138,11,4,Berthena Nabaa-Mckinney,-86.652631,36.261389,McGavock,McGavock,POINT (-9646126.758817432 4336647.959571397),yes,yes
195,Eakin Elementary,All Students,47.0,3,6.4,18.0,8,44.4,2.6,2.7,5.0,4.0,5.0,5.0,1.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,2500 Fairfax Ave,Nashville,37212,18,8,Erin O’Hara Block,-86.808064,36.135273,Hillsboro,Hillsboro,POINT (-9663429.481229903 4319250.7279326),yes,yes
208,Thomas A. Edison Elementary,All Students,312.0,28,9,196.0,117,59.7,2.7,2.9,5.0,5.0,5.0,5.0,,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,6130 Mt. View Rd,Antioch,37013,8,6,Cheryl Mayes,-86.604422,36.062875,Antioch,Antioch,POINT (-9640760.15748578 4309276.327532576),no,yes
220,Fall-Hamilton Elementary,All Students,35.0,3,8.6,25.0,16,64,3,3.2,2.0,3.0,3.0,2.0,2.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,510 Wedgewood Ave,Nashville,37203,17,5,Tekendrea Fayne,-86.765055,36.134399,Glencliff,Glencliff,POINT (-9658641.741250375 4319130.260572455),yes,yes
235,Gateway Elementary,All Students,122.0,12,9.8,76.0,39,51.3,2.5,2.8,3.0,3.0,4.0,3.0,1.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1524 Monticello Ave,Madison,37115,10,3,Zach Young,-86.710623,36.292353,Hunters Lane,Hunters Lane,POINT (-9652582.398727516 4340923.6195153715),yes,no
240,Glencliff Elementary,All Students,316.0,**,**,213.0,107,50.2,2.5,2.7,5.0,5.0,5.0,5.0,,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,120 Antioch Pike,Nashville,37211,16,7,Freda Player,-86.723105,36.101633,Glencliff,Glencliff,POINT (-9653971.888611598 4314614.942588839),no,no
250,Glendale Elementary,All Students,6.0,*,*,4.0,*,*,*,*,1.0,1.0,1.0,1.0,3.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,800 Thompson Ave,Nashville,37204,25,8,Erin O’Hara Block,-86.784936,36.095304,Hillsboro,Hillsboro,POINT (-9660854.884046836 4313742.991912396),no,no
255,Glengarry Elementary,All Students,254.0,28,11,161.0,103,64,2.7,2.9,5.0,5.0,5.0,5.0,,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,200 Finley Dr,Nashville,37217,13,7,Freda Player,-86.706218,36.110792000000004,Glencliff,Glencliff,POINT (-9652092.036370572 4315876.908693055),no,no
265,Glenview Elementary,All Students,477.0,27,5.7,292.0,145,49.7,2.5,2.7,3.0,3.0,3.0,3.0,2.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1020 Patricia Dr,Nashville,37217,13,7,Freda Player,-86.706218,36.110792000000004,Glencliff,Glencliff,POINT (-9652092.036370572 4315876.908693055),no,no
270,Goodlettsville Elementary,All Students,87.0,5,5.7,56.0,20,35.7,2.5,2.7,5.0,3.0,5.0,5.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,514 Donald St,Goodlettsville,37072,10,3,Zach Young,-86.710655,36.313092,Hunters Lane,Hunters Lane,POINT (-9652585.960951222 4343788.3105608),yes,no
280,Gower Elementary,All Students,129.0,7,5.4,82.0,40,48.8,2.5,2.7,1.0,2.0,1.0,1.0,5.0,,both,B,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,650 Old Hickory Blvd,Nashville,37209,35,9,Abigail Tylor,-86.922292,36.115349,Lawson,Lawson,POINT (-9676145.284024237 4316504.846423295),no,no
290,Granbery Elementary,All Students,137.0,14,10.2,93.0,53,57,2.8,3,5.0,5.0,5.0,5.0,,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,5501 Hill Rd,Brentwood,37027,26,2,Rachel Anne Elrod,-86.753051,36.046797,Overton,Overton,POINT (-9657305.462082893 4307062.479096717),yes,no
300,Harpeth Valley Elementary,All Students,35.0,5,14.3,21.0,15,71.4,3.2,3.4,3.0,4.0,2.0,3.0,3.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,7840 Learning Ln,Nashville,37221,35,9,Abigail Tylor,-86.958055,36.045533,Lawson,Lawson,POINT (-9680126.402973477 4306888.45271482),yes,no
310,Haywood Elementary,All Students,420.0,43,10.2,256.0,162,63.3,2.7,2.9,4.0,5.0,1.0,4.0,,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,3790 Turley Dr,Nashville,37211,30,7,Freda Player,-86.708334,36.074247,Overton,Overton,POINT (-9652327.588413088 4310842.459904057),yes,no
318,Henry C. Maxwell Elementary,All Students,288.0,23,8,186.0,98,52.7,2.7,2.8,5.0,5.0,5.0,5.0,,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,5535 Blue Hole Rd,Antioch,37013,31,2,Rachel Anne Elrod,-86.673957,36.030841,Cane Ridge,Cane Ridge,POINT (-9648500.758278089 4304865.876314407),no,no
320,Hermitage Elementary,All Students,82.0,8,9.8,52.0,23,44.2,2.8,2.9,1.0,1.0,3.0,1.0,2.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,3800 Plantation Dr,Hermitage,37076,14,4,Berthena Nabaa-Mckinney,-86.635375,36.197997,McGavock,McGavock,POINT (-9644205.829684302 4327899.766681491),yes,no
327,Hickman Elementary,All Students,101.0,7,6.9,62.0,35,56.5,2.8,3,3.0,3.0,3.0,3.0,4.0,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,112 Stewarts Ferry Pike,Nashville,37214,15,4,Berthena Nabaa-Mckinney,-86.657737,36.165747,McGavock,McGavock,POINT (-9646695.156137422 4323451.936145221),yes,no
350,Hull-Jackson Elementary,All Students,1.0,*,*,1.0,*,*,*,*,4.0,5.0,3.0,5.0,2.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1015 Kellow St,Nashville,37208,2,5,Tekendrea Fayne,-86.807043,36.190145,Pearl-Cohn,Pearl-Cohn,POINT (-9663315.824029801 4326816.671961707),yes,no
360,Inglewood Elementary,All Students,16.0,**,**,8.0,*,*,2.1,2.3,4.0,3.0,5.0,4.0,4.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1700 Riverside Dr,Nashville,37216,7,3,Zach Young,-86.723846,36.197838,Stratford,Stratford,POINT (-9654054.376354273 4327877.833349763),yes,no
370,J. E. Moss Elementary,All Students,462.0,37,8,304.0,169,55.6,2.6,2.8,5.0,5.0,4.0,5.0,,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,4701 Bowfield Dr,Antioch,37013,28,7,Freda Player,-86.669773,36.067666,Antioch,Antioch,POINT (-9648034.99752861 4309936.108250846),no,no
380,Joelton Elementary,All Students,36.0,2,5.6,25.0,8,32,2.8,3,5.0,5.0,4.0,5.0,3.0,,both,B,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,7141 Whites Creek Pike,Joelton,37080,1,1,Robert Taylor,-86.867475,36.31562,Whites Creek,Whites Creek,POINT (-9670043.083497422 4344137.55688096),no,no
387,Jones Elementary,All Students,16.0,1,6.3,9.0,*,*,2.1,2.3,5.0,4.0,5.0,5.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1800 9th Ave N,Nashville,37208,21,5,Tekendrea Fayne,-86.80112,36.181681,Pearl-Cohn,Pearl-Cohn,POINT (-9662656.478685834 4325649.280368345),no,no
390,John B. Whitsitt Elementary,All Students,274.0,23,8.4,190.0,121,63.7,2.8,2.9,4.0,5.0,2.0,4.0,3.0,,both,B,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,110 Whitsett Rd,Nashville,37210,16,7,Freda Player,-86.73569,36.115052,Glencliff,Glencliff,POINT (-9655372.844403232 4316463.919812761),no,no
415,Julia Green Elementary,All Students,8.0,*,*,3.0,*,*,*,*,4.0,4.0,4.0,4.0,2.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,3500 Hobbs Rd,Nashville,37215,34,8,Erin O’Hara Block,-86.833456,36.102595,Hillsboro,Hillsboro,POINT (-9666256.105740124 4314747.484138791),no,no
430,Lakeview Elementary,All Students,277.0,**,**,178.0,93,52.2,2.5,2.6,5.0,3.0,5.0,5.0,,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,455 Rural Hill Rd,Nashville,37217,29,6,Cheryl Mayes,-86.630077,36.078822,Antioch,Antioch,POINT (-9643616.05902208 4311472.584947533),yes,no
435,Lockeland Elementary,All Students,5.0,*,*,4.0,*,*,*,*,3.0,3.0,3.0,3.0,4.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,105 S 17th St,Nashville,37206,6,3,Zach Young,-86.739526,36.176232,Stratford,Stratford,POINT (-9655799.865969913 4324897.797391562),yes,no
465,McGavock Elementary,All Students,137.0,9,6.6,91.0,51,56,2.6,2.8,5.0,4.0,4.0,4.0,5.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,275 McGavock Pike,Nashville,37214,15,4,Berthena Nabaa-Mckinney,-86.680738,36.160177,McGavock,McGavock,POINT (-9649255.615745159 4322683.922568982),yes,no
493,Mt. View Elementary,All Students,422.0,40,9.5,281.0,149,53,2.8,3,5.0,5.0,3.0,5.0,,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,3820 Murfreesboro Rd,Antioch,37013,8,6,Cheryl Mayes,-86.604603,36.041866,Antioch,Antioch,POINT (-9640780.306313613 4306383.599266416),no,no
510,Napier Elementary,All Students,6.0,*,*,4.0,*,*,*,*,4.0,3.0,5.0,4.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,70 Donelson St,Nashville,37210,17,5,Tekendrea Fayne,-86.755426,36.150134,McGavock,McGavock,POINT (-9657569.845873527 4321299.291976476),yes,no
515,Neely's Bend Elementary,All Students,143.0,13,9.1,104.0,60,57.7,2.7,2.9,1.0,3.0,1.0,1.0,1.0,3.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1300 Neely's Bend Rd,Madison,37115,9,3,Zach Young,-86.673707,36.239839,Hunters Lane,Hunters Lane,POINT (-9648472.92840539 4333673.230875539),no,no
525,Norman Binkley Elementary,All Students,448.0,41,9.2,298.0,178,59.7,2.6,2.8,5.0,5.0,3.0,5.0,3.0,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,4700 W Longdale Dr,Nashville,37211,26,2,Rachel Anne Elrod,-86.7485,36.076983,Overton,Overton,POINT (-9656798.847080294 4311219.290933689),no,no
535,Old Center Elementary,All Students,87.0,8,9.2,60.0,34,56.7,2.8,3,2.0,3.0,2.0,2.0,3.0,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1245 Dickerson Pike S,Goodlettsville,37072,3,3,Zach Young,-86.737607,36.291084,Hunters Lane,Hunters Lane,POINT (-9655586.24386708 4340748.356478596),no,no
540,Paragon Mills Elementary,All Students,365.0,30,8.2,243.0,122,50.2,2.6,2.7,4.0,5.0,3.0,4.0,,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,260 Paragon Mills Rd,Nashville,37211,30,7,Freda Player,-86.707061,36.087426,Glencliff,Glencliff,POINT (-9652185.878701309 4312657.732543156),no,no
545,Park Avenue Elementary,All Students,20.0,**,**,13.0,5,38.5,2.3,2.5,3.0,3.0,3.0,3.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,3703 Park Ave,Nashville,37209,24,5,Tekendrea Fayne,-86.829683,36.151023,Pearl-Cohn,Pearl-Cohn,POINT (-9665836.097301362 4321421.851445933),yes,no
565,Pennington Elementary,All Students,41.0,**,**,29.0,16,55.2,2.7,2.8,1.0,3.0,1.0,2.0,2.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,2817 Donna Hill Dr,Nashville,37214,15,4,Berthena Nabaa-Mckinney,-86.681432,36.203373,McGavock,McGavock,POINT (-9649332.87147177 4328641.38781276),no,no
570,Percy Priest Elementary,All Students,13.0,3,23.1,8.0,*,*,3.5,3.8,3.0,3.0,3.0,3.0,4.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1700 Otter Creek Rd,Nashville,37215,34,8,Erin O’Hara Block,-86.833832,36.06189,Hillsboro,Hillsboro,POINT (-9666297.961868664 4309140.68567241),no,no
600,Rosebank Elementary,All Students,21.0,**,**,18.0,10,55.6,2.8,3,4.0,3.0,5.0,4.0,3.0,,both,B,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1012 Preston Dr,Nashville,37206,6,3,Zach Young,-86.717782,36.183987,Stratford,Stratford,POINT (-9653379.334962104 4325967.321388386),no,no
607,Ruby Major Elementary,All Students,66.0,5,7.6,45.0,25,55.6,2.8,3.1,4.0,3.0,3.0,3.0,5.0,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,5141 John Hager Rd,Hermitage,37076,12,4,Berthena Nabaa-Mckinney,-86.579261,36.156461,McGavock,McGavock,POINT (-9637959.24777793 4322171.576171803),no,no
608,May Werthan Shayne Elementary School,All Students,181.0,16,8.8,130.0,53,40.8,2.8,2.9,5.0,4.0,5.0,5.0,,,both,B,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,6217 Nolensville Rd,Nashville,37211,4,2,Rachel Anne Elrod,-86.71352,36.020902,Overton,Overton,POINT (-9652904.891292343 4303497.8362927735),yes,no
610,Shwab Elementary,All Students,138.0,**,**,103.0,66,64.1,2.8,2.9,3.0,3.0,3.0,3.0,3.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1500 Dickerson Rd,Nashville,37207,2,1,Robert Taylor,-86.770797,36.199913,Maplewood,Maplewood,POINT (-9659280.937766511 4328164.073728722),yes,no
615,Stanford Elementary,All Students,15.0,3,20,11.0,8,72.7,3.5,3.9,2.0,1.0,3.0,2.0,2.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,2417 Maplecrest Dr,Nashville,37214,15,4,Berthena Nabaa-Mckinney,-86.681508,36.176686,McGavock,McGavock,POINT (-9649341.33175307 4324960.407484401),no,no
