school_number,school_name,wida_student_group,wida_exit_denom,wida_n_exit,wida_pct_exit,wida_growth_standard_denom,wida_n_met_growth_standard,wida_pct_met_growth_standard,wida_literacy_avg,wida_comp_avg,tvaas_overall_comp,tvaas_lit_comp,tvaas_num_comp,tvaas_litandnum_comp,tvaas_sci_comp,tvaas_ss_comp,merge_step1,letter_grade,merge_step2,act_validtests,act_part_rate,act_avg_eng,act_avg_math,act_avg_reading,act_avg_sci,act_avg_comp,num_scoring_21orhigher,pct_scoring_21orhigher,num_scoring_below19,pct_scoring_below19,merge_step3,hs_grad_cohort_state,hs_grad_count_state,hs_grad_rate_state,hs_grad_cohort_federal,hs_grad_count_federal,hs_grad_rate_federal,merge_step4,school_type,short_address,city,zip,metro_dist,schbrd_dist,schbrd_mbr,long,lat,cluster_geo,cluster_name,geometry,within_1mile_park,within_1mile_library
618,Robert Churchwell Elementary,All Students,28.0,3,10.7,16.0,7,43.8,2.7,2.8,5.0,5.0,3.0,5.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1625 Dr. D. B. Todd Jr. Blvd,Nashville,37208,21,5,Tekendrea Fayne,-86.809859,36.175849,Pearl-Cohn,Pearl-Cohn,POINT (-9663629.299715878 4324844.979027075),no,no
625,Stratton Elementary,All Students,225.0,**,**,154.0,53,34.4,2.5,2.7,3.0,3.0,3.0,3.0,2.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,310 Old Hickory Blvd W,Madison,37115,3,3,Zach Young,-86.717687,36.26561,Hunters Lane,Hunters Lane,POINT (-9653368.75961048 4337230.7159943385),yes,no
630,Sylvan Park Elementary,All Students,6.0,*,*,5.0,*,*,*,*,4.0,3.0,4.0,4.0,2.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,4801 Utah Ave,Nashville,37209,24,8,Erin O’Hara Block,-86.844516,36.14428,Hillsboro,Hillsboro,POINT (-9667487.2993083 4320492.281521802),yes,no
635,Tom Joy Elementary,All Students,137.0,**,**,105.0,43,41,2.4,2.6,3.0,3.0,3.0,3.0,3.0,,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,2201 Jones Ave,Nashville,37207,5,1,Robert Taylor,-86.756346,36.20856,Maplewood,Maplewood,POINT (-9657672.259805055 4329356.984608258),yes,no
637,Tulip Grove Elementary,All Students,166.0,15,9,122.0,70,57.4,2.9,3,3.0,3.0,4.0,3.0,1.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,441 Tyler Dr,Hermitage,37076,14,4,Berthena Nabaa-Mckinney,-86.611194,36.198286,McGavock,McGavock,POINT (-9641514.01307743 4327939.6330400165),yes,no
645,Tusculum Elementary,All Students,439.0,43,9.8,291.0,164,56.4,2.6,2.8,5.0,5.0,5.0,5.0,,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,440 McMurray Dr,Nashville,37211,28,2,Rachel Anne Elrod,-86.720104,36.061862,Overton,Overton,POINT (-9653637.818819728 4309136.829888008),no,no
655,Una Elementary,All Students,456.0,**,**,273.0,117,42.9,2.4,2.5,5.0,5.0,4.0,5.0,3.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,2018 Murfreesboro Rd,Nashville,37217,13,7,Freda Player,-86.652885,36.095037,Antioch,Antioch,POINT (-9646155.033968093 4313706.208682869),no,no
670,Carter-Lawrence Elementary,All Students,14.0,5,35.7,13.0,7,53.8,3.5,3.7,3.0,3.0,4.0,3.0,3.0,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,1118 12th Ave S,Nashville,37203,17,5,Tekendrea Fayne,-86.786585,36.143384,Hillsboro,Hillsboro,POINT (-9661038.449887155 4320368.767641343),no,no
675,Warner Elementary,All Students,12.0,1,8.3,10.0,4,40,3.1,3.4,3.0,4.0,3.0,3.0,3.0,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,626 Russell St,Nashville,37206,6,1,Robert Taylor,-86.760229,36.172181,Stratford,Stratford,POINT (-9658104.513387807 4324339.149384826),no,no
695,Westmeade Elementary,All Students,55.0,4,7.3,35.0,22,62.9,2.8,3.1,3.0,3.0,3.0,3.0,3.0,,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,6641 Clearbrook Dr,Nashville,37205,23,9,Abigail Tylor,-86.89421,36.091954,Lawson,Lawson,POINT (-9673019.21008378 4313281.488534307),no,no
750,Smith Springs Elementary School,All Students,267.0,24,9,175.0,86,49.1,2.8,2.9,4.0,3.0,5.0,4.0,,,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,3132 Smith Springs Rd,Antioch,37013,8,6,Cheryl Mayes,-86.596572,36.083305,Antioch,Antioch,POINT (-9639886.299483052 4312090.0741882045),no,no
755,Waverly-Belmont Elementary School,All Students,15.0,2,13.3,6.0,*,*,3.1,3.4,3.0,2.0,4.0,3.0,4.0,,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,elementary,2301 10th Ave S,Nashville,37204,18,8,Erin O’Hara Block,-86.786553,36.126181,Hillsboro,Hillsboro,POINT (-9661034.887663448 4317997.60219541),no,no
23,Antioch Middle,All Students,307.0,**,**,218.0,25,11.5,2.5,2.7,1.0,3.0,2.0,2.0,1.0,1.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,5050 Blue Hole Rd,Antioch,37013,32,6,Cheryl Mayes,-86.671835,36.055386,Cane Ridge,Cane Ridge,POINT (-9648264.538318627 4308245.078892971),no,no
25,Apollo Middle,All Students,326.0,**,**,258.0,57,22.1,2.6,2.7,4.0,2.0,5.0,4.0,4.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,631 Richards Rd,Antioch,37013,28,7,Freda Player,-86.663428,36.066726,Antioch,Antioch,POINT (-9647328.675359527 4309806.655306835),no,no
35,Moses McKissack Middle,All Students,7.0,*,*,4.0,*,*,*,*,4.0,3.0,4.0,4.0,3.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,916 38th Ave N,Nashville,37209,21,5,Tekendrea Fayne,-86.831197,36.159379,Pearl-Cohn,Pearl-Cohn,POINT (-9666004.635010425 4322573.89564937),no,no
40,Bellevue Middle,All Students,29.0,5,17.2,22.0,11,50,3.3,3.5,5.0,5.0,4.0,5.0,5.0,4.0,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,655 Colice-Jeanne Rd,Nashville,37221,22,9,Abigail Tylor,-86.934825,36.070756,Lawson,Lawson,POINT (-9677540.45120235 4310361.66127595),no,no
148,Croft Middle,All Students,179.0,**,**,131.0,29,22.1,2.6,2.8,5.0,4.0,5.0,5.0,2.0,5.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,482 Elysian Fields Rd,Nashville,37211,26,7,Freda Player,-86.734153,36.087482,Overton,Overton,POINT (-9655201.746345881 4312665.446620423),no,no
175,Donelson Middle,All Students,70.0,**,**,55.0,14,25.5,2.7,2.9,1.0,1.0,1.0,1.0,3.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,110 Stewarts Ferry Pike,Nashville,37214,15,4,Berthena Nabaa-Mckinney,-86.656354,36.166802,McGavock,McGavock,POINT (-9646541.201281654 4323597.409854967),no,no
185,DuPont Tyler Middle,All Students,63.0,10,15.9,40.0,17,42.5,2.9,3,5.0,5.0,5.0,5.0,4.0,5.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,431 Tyler Dr,Hermitage,37076,14,4,Berthena Nabaa-Mckinney,-86.612017,36.19911,McGavock,McGavock,POINT (-9641605.629018353 4328053.301250847),no,no
190,DuPont Hadley Middle,All Students,29.0,**,**,25.0,6,24,2.6,2.7,1.0,1.0,1.0,1.0,3.0,3.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,1901 Old Hickory Blvd,Old Hickory,37138,11,4,Berthena Nabaa-Mckinney,-86.642794,36.249785,McGavock,McGavock,POINT (-9645031.708986498 4335046.059403867),no,no
275,Goodlettsville Middle,All Students,91.0,**,**,80.0,16,20,2.7,2.9,1.0,3.0,1.0,1.0,2.0,1.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,300 S Main St,Goodlettsville,37072,10,3,Zach Young,-86.712469,36.318157,Hunters Lane,Hunters Lane,POINT (-9652787.89450752 4344488.057948782),no,no
295,H. G. Hill Middle,All Students,123.0,8,6.5,92.0,29,31.5,2.8,3,5.0,5.0,3.0,5.0,5.0,4.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,150 Davidson Rd,Nashville,37205,35,9,Abigail Tylor,-86.867878,36.116243,Lawson,Lawson,POINT (-9670087.945252212 4316628.040589223),no,no
296,East Nashville Middle,All Students,1.0,*,*,1.0,*,*,*,*,1.0,1.0,1.0,1.0,1.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,110 Gallatin Ave,Nashville,37206,5,1,Robert Taylor,-86.750489,36.180707,Maplewood,Maplewood,POINT (-9657020.26154748 4325514.950156567),no,no
305,Haynes Middle,All Students,25.0,3,12,20.0,8,40,2.8,2.8,5.0,5.0,3.0,5.0,4.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,510 W Trinity Ln,Nashville,37207,2,1,Robert Taylor,-86.788254,36.207794,Whites Creek,Whites Creek,POINT (-9661224.242117288 4329251.304518216),no,no
315,Head Middle,All Students,9.0,*,*,9.0,*,*,*,*,5.0,5.0,3.0,5.0,5.0,2.0,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,1830 Jo Johnston Ave,Nashville,37203,21,5,Tekendrea Fayne,-86.804006,36.158917,Pearl-Cohn,Pearl-Cohn,POINT (-9662977.746736264 4322510.196365671),no,no
330,Meigs Middle,,,,,,,,,,5.0,5.0,5.0,5.0,1.0,2.0,right_only,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,713 Ramsey St,Nashville,37206,5,1,Robert Taylor,-86.760518,36.17615,Maplewood,Maplewood,POINT (-9658136.684720647 4324886.488999375),no,no
365,Isaac Litton Middle,All Students,40.0,3,7.5,32.0,11,34.4,2.6,2.7,5.0,4.0,5.0,5.0,5.0,4.0,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,4601 Hedgewood Dr,Nashville,37216,7,3,Zach Young,-86.722287,36.228131,Stratford,Stratford,POINT (-9653880.829268128 4332057.420457304),no,no
375,Jere Baxter Middle,All Students,118.0,**,**,80.0,24,30,2.4,2.5,5.0,5.0,5.0,5.0,4.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,350 Hart Ln,Nashville,37207,5,1,Robert Taylor,-86.750621,36.218945,Maplewood,Maplewood,POINT (-9657034.955720264 4330789.838310952),no,no
386,John Early Middle,All Students,34.0,**,**,15.0,2,13.3,2.2,2.3,3.0,4.0,3.0,3.0,3.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,1000 Cass St,Nashville,37208,2,5,Tekendrea Fayne,-86.80497,36.187034,Pearl-Cohn,Pearl-Cohn,POINT (-9663085.058725389 4326387.574684732),no,no
393,John F. Kennedy Middle,All Students,377.0,28,7.4,292.0,62,21.2,2.8,2.9,3.0,2.0,3.0,2.0,2.0,5.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,2087 Hobson Pike,Antioch,37013,8,6,Cheryl Mayes,-86.60035,36.055424,Antioch,Antioch,POINT (-9640306.86451927 4308250.311312937),no,no
450,Margaret Allen Middle,All Students,131.0,13,9.9,79.0,25,31.6,2.6,2.7,3.0,5.0,3.0,4.0,3.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,500 Spence Ln,Nashville,37210,15,4,Berthena Nabaa-Mckinney,-86.721651,36.146069,McGavock,McGavock,POINT (-9653810.030071983 4320738.899952413),no,no
480,McMurray Middle,All Students,382.0,19,5,292.0,58,19.9,2.6,2.8,3.0,4.0,1.0,2.0,4.0,3.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,520 Mcmurray Dr,Nashville,37211,28,2,Rachel Anne Elrod,-86.723543,36.056948,Overton,Overton,POINT (-9654020.646548565 4308460.160975144),no,no
490,John Trotwood Moore Middle,All Students,6.0,*,*,5.0,*,*,*,*,5.0,5.0,5.0,5.0,4.0,4.0,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,4425 Granny White Pike,Nashville,37204,25,8,Erin O’Hara Block,-86.801814,36.09519,Hillsboro,Hillsboro,POINT (-9662733.734412445 4313727.286697984),no,no
512,Nashville School Of The Arts,,,,,,,,,,5.0,5.0,3.0,5.0,3.0,5.0,right_only,,left_only,,,,,,,,,,,,left_only,,,,,,,left_only,hs,1250 Foster Ave,Nashville,37210,16,5,Tekendrea Fayne,-86.738731,36.132342,Glencliff,Glencliff,POINT (-9655711.366974734 4318846.7402838925),no,no
538,William Henry Oliver Middle,All Students,125.0,12,9.6,97.0,38,39.2,2.8,3,2.0,4.0,3.0,4.0,1.0,3.0,both,C,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,6211 Nolensville Rd,Nashville,37211,4,3,Rachel Anne Elrod,-86.711589,36.020295,Overton,Overton,POINT (-9652689.933355622 4303414.292201705),no,no
595,Rose Park Middle,All Students,7.0,*,*,6.0,*,*,*,*,2.0,3.0,1.0,1.0,3.0,3.0,both,B,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,1025 9th Ave S,Nashville,37203,17,5,Tekendrea Fayne,-86.781058,36.142726,Hillsboro,Hillsboro,POINT (-9660423.18706154 4320278.063033797),no,no
622,Madison Middle,All Students,112.0,**,**,85.0,19,22.4,2.6,2.8,5.0,5.0,5.0,5.0,3.0,1.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,300 Old Hickory Blvd,Madison,37115,3,3,Zach Young,-86.716452,36.264548,Hunters Lane,Hunters Lane,POINT (-9653231.28003935 4337084.092010134),no,no
633,Thurgood Marshall Middle,All Students,272.0,17,6.3,216.0,55,25.5,2.8,2.9,3.0,5.0,3.0,4.0,3.0,1.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,5832 Pettus Rd,Antioch,37013,33,6,Cheryl Mayes,-86.661516,36.021796,Cane Ridge,Cane Ridge,POINT (-9647115.83249313 4303620.8826333955),no,no
650,Two Rivers Middle,All Students,59.0,3,5.1,46.0,10,21.7,2.6,2.7,1.0,1.0,4.0,2.0,1.0,1.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,2991 McGavock Pike,Nashville,37214,15,4,Berthena Nabaa-Mckinney,-86.673979,36.194474,McGavock,McGavock,POINT (-9648503.207306886 4327413.795186675),no,no
690,West End Middle,All Students,9.0,*,*,6.0,*,*,*,*,5.0,5.0,5.0,5.0,5.0,5.0,both,A,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,3529 West End Ave,Nashville,37205,24,8,Erin O’Hara Block,-86.824499,36.131804,Hillsboro,Hillsboro,POINT (-9665259.017061092 4318772.587929318),no,no
700,Isaiah T. Creswell Middle School of the Arts,All Students,3.0,*,*,3.0,*,*,*,*,4.0,3.0,3.0,3.0,3.0,5.0,both,D,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,3500 John Mallette Dr,Nashville,37218,1,1,Robert Taylor,-86.838327,36.195894,Whites Creek,Whites Creek,POINT (-9666798.34297978 4327609.6709332),no,no
715,Wright Middle,All Students,408.0,**,**,314.0,47,15,2.5,2.6,2.0,3.0,3.0,2.0,2.0,4.0,both,F,both,,,,,,,,,,,,left_only,,,,,,,left_only,middle,180 McCall St,Nashville,37211,16,7,Freda Player,-86.73403,36.09968,Glencliff,Glencliff,POINT (-9655188.054048514 4314345.868945194),no,no
20,Antioch High School,All Students,661.0,**,**,463.0,83,17.9,2.7,2.7,2.0,5.0,1.0,3.0,2.0,1.0,both,F,both,432.0,99.0,13.9,14.9,15.5,16.2,15.2,42,9.7,353,81.7,both,558.0,444,79.6,558.0,425,76.2,both,hs,1900 Hobson Pike,Antioch,37013,8,6,Cheryl Mayes,-86.599423,36.046681,Antioch,Antioch,POINT (-9640203.671351304 4307046.508204721),no,no
53,Nashville Big Picture High School,All Students,3.0,*,*,1.0,*,*,*,*,1.0,3.0,1.0,1.0,2.0,1.0,both,D,both,35.0,100.0,16.7,15.6,19.3,18.0,17.6,7,20,20,57.1,both,35.0,**,**,35.0,**,**,both,hs,160 Rural Ave,Nashville,37209,24,9,Abigail Tylor,-86.85572,36.143095,Lawson,Lawson,POINT (-9668734.522883147 4320328.929201781),no,no
77,Cane Ridge High School,All Students,559.0,**,**,442.0,94,21.3,2.8,2.8,1.0,2.0,1.0,1.0,1.0,1.0,both,F,both,367.0,98.0,14.1,15.1,16.0,16.0,15.4,36,9.8,299,81.5,both,483.0,385,79.7,483.0,377,78.1,both,hs,12848 Old Hickory Blvd,Antioch,37013,33,6,Cheryl Mayes,-86.622172,36.0303,Cane Ridge,Cane Ridge,POINT (-9642736.07844736 4304791.406669879),no,no
203,East Nashville Magnet High School,All Students,1.0,*,*,1.0,*,*,*,*,5.0,5.0,5.0,5.0,3.0,3.0,both,D,both,120.0,99.0,14.0,16.6,16.0,16.1,15.8,13,10.8,98,81.7,both,127.0,121,95.3,127.0,121,95.3,both,hs,110 Gallatin Ave,Nashville,37206,5,1,Robert Taylor,-86.750974,36.179465,Maplewood,Maplewood,POINT (-9657074.251500513 4325343.660871777),no,no
245,Glencliff High School,All Students,571.0,**,**,424.0,65,15.3,2.5,2.5,2.0,4.0,1.0,1.0,3.0,3.0,both,F,both,202.0,98.0,12.0,14.2,13.8,15.1,13.9,**,**,**,**,both,295.0,211,71.5,295.0,205,69.5,both,hs,160 Antioch Pike,Nashville,37211,16,7,Freda Player,-86.727347,36.101298,Glencliff,Glencliff,POINT (-9654444.10589154 4314568.78764836),no,no
335,Hillsboro High,All Students,45.0,9,20,32.0,11,34.4,3.3,3.3,1.0,3.0,1.0,1.0,1.0,3.0,both,C,both,279.0,100.0,19.2,18.0,21.1,19.7,19.6,106,38,128,45.9,both,306.0,284,92.8,306.0,282,92.2,both,hs,3812 Hillsboro Rd,Nashville,37215,25,8,Erin O’Hara Block,-86.81237,36.106673,Hillsboro,Hillsboro,POINT (-9663908.822957259 4315309.357089573),no,no
355,Hume - Fogg High,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,1.0,right_only,A,both,218.0,100.0,28.2,26.6,28.7,27.3,27.9,**,**,**,**,both,220.0,**,**,220.0,**,**,both,hs,700 Broadway,Nashville,37203,19,5,Tekendrea Fayne,-86.781529,36.159272,Pearl-Cohn,Pearl-Cohn,POINT (-9660475.618541704 4322559.142751563),no,no
358,Hunters Lane High,All Students,372.0,**,**,292.0,39,13.4,2.6,2.5,3.0,5.0,3.0,4.0,3.0,1.0,both,F,both,289.0,99.0,13.1,14.8,14.3,15.4,14.5,19,6.6,254,87.9,both,347.0,298,85.9,347.0,297,85.6,both,hs,1150 Hunters Ln,Nashville,37207,3,3,Zach Young,-86.752154,36.279392,Hunters Lane,Hunters Lane,POINT (-9657205.608499652 4339133.69512552),no,no
374,Lawson High,All Students,170.0,12,7.1,135.0,35,25.9,3,3,3.0,5.0,1.0,3.0,4.0,2.0,both,C,both,232.0,100.0,17.2,16.9,19.0,17.9,17.9,68,29.3,138,59.5,both,257.0,239,93,257.0,237,92.2,both,hs,8001 Hwy 70 S,Nashville,37221,22,9,Abigail Tylor,-86.9772439932534,36.0775078830455,Lawson,Lawson,POINT (-9682262.51193128 4311291.584910041),no,no
395,John Overton High,All Students,605.0,36,6,426.0,107,25.1,2.8,2.7,1.0,5.0,1.0,2.0,1.0,3.0,both,D,both,423.0,100.0,15.5,16.3,17.3,17.2,16.7,85,20.1,301,71.2,both,522.0,426,81.6,522.0,419,80.3,both,hs,4820 Franklin Rd,Nashville,37220,25,2,Rachel Anne Elrod,-86.770923,36.079994,Overton,Overton,POINT (-9659294.96402235 4311634.013043172),no,no
437,Early College High School,All Students,1.0,*,*,1.0,*,*,*,*,5.0,5.0,5.0,5.0,3.0,,both,A,both,37.0,100.0,24.2,20.5,24.5,22.6,23.1,**,**,**,**,both,37.0,**,**,37.0,**,**,both,hs,120 White Bridge Rd,Nashville,37209,24,9,Abigail Tylor,-86.857599,36.136033,Lawson,Lawson,POINT (-9668943.692206345 4319355.4832494715),no,no
445,Maplewood High,All Students,197.0,**,**,154.0,24,15.6,2.5,2.4,2.0,3.0,3.0,3.0,3.0,1.0,both,F,both,140.0,98.0,12.2,14.3,13.9,15.2,14.0,**,**,**,**,both,199.0,144,72.4,199.0,143,71.9,both,hs,401 Walton Ln,Nashville,37216,5,1,Robert Taylor,-86.750472,36.232819,Maplewood,Maplewood,POINT (-9657018.369116137 4332704.37802417),no,no
456,Martin Luther King Jr School,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,3.0,right_only,A,both,242.0,100.0,26.8,25.9,27.4,26.0,26.7,**,**,**,**,both,244.0,**,**,244.0,241,98.8,both,hs,613 17th Ave N,Nashville,37203,19,5,Tekendrea Fayne,-86.800309,36.161653,Pearl-Cohn,Pearl-Cohn,POINT (-9662566.198578801 4322887.433958235),no,no
470,McGavock High,All Students,292.0,**,**,233.0,37,15.9,2.7,2.7,1.0,3.0,1.0,1.0,1.0,2.0,both,F,both,356.0,98.0,15.3,15.6,16.7,17.3,16.3,50,14,261,73.3,both,472.0,370,78.4,472.0,357,75.6,both,hs,3150 McGavock Pike,Nashville,37214,15,4,Berthena Nabaa-Mckinney,-86.677854,36.18545,McGavock,McGavock,POINT (-9648934.570333712 4326169.101616701),no,no
512,Nashville School Of The Arts,All Students,4.0,*,*,3.0,*,*,*,*,,,,,,,left_only,A,both,142.0,100.0,21.0,17.8,22.4,20.2,20.5,69,48.6,51,35.9,both,147.0,142,96.6,147.0,141,95.9,both,hs,1250 Foster Ave,Nashville,37210,16,5,Tekendrea Fayne,-86.738731,36.132342,Glencliff,Glencliff,POINT (-9655711.366974734 4318846.7402838925),no,no
555,Pearl-Cohn High,All Students,27.0,4,14.8,21.0,5,23.8,3,2.9,1.0,4.0,1.0,1.0,4.0,1.0,both,F,both,132.0,99.0,12.7,14.6,14.3,15.6,14.5,**,**,**,**,both,157.0,136,86.6,157.0,136,86.6,both,hs,904 26th Ave N,Nashville,37208,21,5,Tekendrea Fayne,-86.815458,36.164416,Pearl-Cohn,Pearl-Cohn,POINT (-9664252.577544829 4323268.407651665),no,no
620,Stratford STEM Magnet School,All Students,99.0,8,8.1,85.0,25,29.4,2.8,2.7,1.0,1.0,4.0,3.0,3.0,1.0,both,F,both,118.0,99.0,13.2,14.5,15.4,16.1,15.0,11,9.3,96,81.4,both,160.0,126,78.8,160.0,125,78.1,both,hs,1800 Stratford Ave,Nashville,37216,7,3,Zach Young,-86.718072,36.197597,Stratford,Stratford,POINT (-9653411.617614435 4327844.5885733925),no,no
704,Whites Creek High,All Students,50.0,3,6,40.0,16,40,3.1,3,5.0,5.0,3.0,5.0,5.0,3.0,both,F,both,117.0,98.0,12.7,14.7,14.9,15.6,14.6,**,**,**,**,both,151.0,123,81.5,151.0,123,81.5,both,hs,7277 Old Hickory Blvd,Whites Creek,37189,1,1,Robert Taylor,-86.818161,36.27661,Whites Creek,Whites Creek,POINT (-9664553.474128442 4338749.537463363),no,no
